_id,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,WARD_NAME,MI_PRINX,OBJECTID,CAPACITY,MULTIMODAL,SEASONAL,SHELTERED,SURFACE,STATUS,LOCATION,NOTES,MAP_CLASS,geometry
1,51630,5,Bartonville Ave E,5 Bartonville Ave E,M6M 2B1,YORK,Toronto,20112838,5,None,,None,433,York South-Weston (505),2876415,1,8,No,No,No,asphalt,Delivered, ,No bolt down - in York District,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4945826626564, 43.689484593934]]}"
2,310564,150,Borough Dr,150 Borough Dr,M1P 4N7,SCARBOROUGH,Toronto,107945,150,None,,None,7397,Scarborough Centre (2121),3838259,2,8,Yes,No,No, ,Installed,Scarborough Civic Centre,adjacent to civic centre & Square,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.2572409577755, 43.772810595742]]}"
3,367443,71,New Forest Sq,71 New Forest Sq,M1V 2Z6,SCARBOROUGH,Toronto,20050441,71,None,,None,9497,Scarborough-Agincourt (2222),1739719,3,8,No,No,No,concrete,Installed, ,60m south of Steeles on W side of Kennedy (closest valid address),Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3074473906934, 43.8230331061332]]}"
4,379258,95,River Grove Dr,95 River Grove Dr,M1W 3T8,SCARBOROUGH,Toronto,20052191,95,None,,None,8803,Scarborough-Agincourt (2222),1926239,4,8,No,No,No,concrete,Installed, ,S-W corner of Birchmount & Steeles (closest valid address),Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3173896510384, 43.8209470944401]]}"
5,394585,24,Victoria Park Ave,24 Victoria Park Ave,M4E 3R9,SCARBOROUGH,Toronto,113274,24,None,,None,370,Beaches-East York (1919),2770103,5,8,No,No,No, ,Installed, ,One 8-bike rack on TTC property,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.2810262938561, 43.6753630680448]]}"
6,772775,315,Bloor St W,315 Bloor St W,M5S 1A3,former TORONTO,Toronto,1142564,315,None,,None,458,University-Rosedale (1111),1591359,6,8,No,No,No,concrete,Installed, ,White mark,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3985624500635, 43.6674469424306]]}"
7,772800,398,Bloor St W,398 Bloor St W,M5S 1X4,former TORONTO,Toronto,1142870,398,None,,None,458,University-Rosedale (1111),2042974,7,16,No,No,No,asphalt,Approved, ,50m north of Bloor,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4073484623935, 43.6661256151956]]}"
8,772833,481,Bloor St W,481 Bloor St W,M5S 1X9,former TORONTO,Toronto,1142870,481,None,,None,458,University-Rosedale (1111),1755303,8,8,No,No,No,asphalt,Approved, ,bikes face east,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4071172092532, 43.6657537893633]]}"
9,772852,509,Bloor St W,509 Bloor St W,M5S 1Y2,former TORONTO,Toronto,1142919,509,None,,None,458,University-Rosedale (1111),2459164,9,8,No,No,No,asphalt,Installed, ,in exchange for Borden corral,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4083859964734, 43.6654609016074]]}"
10,772899,612,Bloor St W,612 Bloor St W,M6G 1K7,former TORONTO,Toronto,1143160,612,None,,None,458,University-Rosedale (1111),1777979,10,8,No,No,No,concrete,Installed, , ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4138388158142, 43.6647341700049]]}"
11,773004,813,Bloor St W,813 Bloor St W,M6G 1L8,former TORONTO,Toronto,30039479,813,None,,None,458,University-Rosedale (1111),3302429,11,8,No,No,No, ,Installed, ,Montrose - Dufferin Streetscaping,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4217629457737, 43.6625538116032]]}"
12,773067,890,Bloor St W,890 Bloor St W,M6G 1M5,former TORONTO,Toronto,1143576,890,None,,None,458,University-Rosedale (1111),1811755,12,8,Yes,No,No,concrete,Approved,Ossington TTC,adjacent Bike Share stn - councillor request,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4255756769579, 43.6622248200601]]}"
13,773157,1032,Bloor St W,1032 Bloor St W,M6H 1M2,former TORONTO,Toronto,1143789,1032,None,,None,458,Davenport (909),2708366,13,8,No,No,No, ,Installed, ,One 8-bike rack,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4316062598435, 43.6609569224604]]}"
14,773158,1034,Bloor St W,1034 Bloor St W,M6H 1M3,former TORONTO,Toronto,1143821,1034,None,,None,458,Davenport (909),2512369,14,5,No,No,No, ,Installed, ,One 5-bike angled rack,Multi-Bike Rack (Angled),"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4319342255372, 43.6608848734219]]}"
15,773911,122,Bond St,122 Bond St,M5B 1X8,former TORONTO,Toronto,14021112,122,None,,None,3029,Toronto Centre (1313),2034865,15,16,No,No,No,marble paver,Installed, ,white mark,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3791387851816, 43.6573781216217]]}"
16,773913,137,Bond St,137 Bond St,M5B 1Y2,former TORONTO,Toronto,14021112,137,None,,None,3029,Toronto Centre (1313),1862386,16,8,No,No,No,concrete,Installed, ,"bikes face east, white mark",Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3787181688475, 43.6578227118334]]}"
17,785313,429,College St,429 College St,M5T 1T2,former TORONTO,Toronto,1144402,429,None,,None,9765,University-Rosedale (1111),1518130,17,8,No,No,No,concrete,Installed, ,5m from info pillar,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4072847841266, 43.6562832334016]]}"
18,785507,802,College St,802 College St,M6G 1C8,former TORONTO,Toronto,1144782,802,None,,None,9765,University-Rosedale (1111),1984091,18,8,No,No,No,pavers,Installed, , ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4217098646824, 43.6548443189396]]}"
19,785590,940,College St,940 College St,M6H 1A5,former TORONTO,Toronto,14018364,940,None,,None,9765,Davenport (909),2583303,19,8,No,No,No,concrete,Installed, ,Councillor request,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4266277065843, 43.6537429799659]]}"
20,825934,55,John St,55 John St,M5V 3C6,former TORONTO,Toronto,1146312,55,None,,None,9747,Spadina-Fort York (1010),2825729,20,16,No,No,No, ,Installed,Metro Hall,at rotunda,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3889314920572, 43.6461537935103]]}"
21,828085,200,King St E,200 King St E,M5A 3W8,former TORONTO,Toronto,1145266,200,None,,None,3779,Toronto Centre (1313),2728735,21,16,No,No,No, ,Installed, ,east side of George north of King in No Parking zone,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3701856494981, 43.651100464219]]}"
22,828221,150,King St W,150 King St W,M5H 1J9,former TORONTO,Toronto,1145855,150,None,,None,3780,Spadina-Fort York (1010),2778660,22,8,Yes,No,No,marble,Installed,King TTC, ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3842322745632, 43.6482142784795]]}"
23,856375,100,Queen St W,100 Queen St W,M5H 2N1,former TORONTO,Toronto,1145216,100,None,,None,4238,Spadina-Fort York (1010),4326298,23,40,No,No,No, ,Installed,City Hall,Inside parking garage,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3836250552132, 43.6528221423182]]}"
24,856701,686,Queen St W,686 Queen St W,M6J 1E7,former TORONTO,Toronto,1146191,686,None,,None,4238,Spadina-Fort York (1010),1824985,24,10,No,No,Yes, ,Installed, ,on the Euclid boulevard 25m north of Queen,Bike Shelter,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4079437964715, 43.646578203587]]}"
25,866475,180,Shaw St,180 Shaw St,M6J 2W5,former TORONTO,Toronto,14018156,180,None,,None,4388,Spadina-Fort York (1010),2662860,25,18,No,No,Yes, ,Installed, ,Queen West Parking Study; Artscape Youngplace,Bike Shelter,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4175862610454, 43.6468989083573]]}"
26,880972,241,Wellington St W,241 Wellington St W,None,former TORONTO,Toronto,1146352,241,None,,None,4652,Spadina-Fort York (1010),2708750,26,16,No,No,No,concrete,Installed, ,"on John St, 50m south of Wellington",Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3900134101984, 43.6449521397727]]}"
27,887713,1140,Yonge St,1140 Yonge St,M4W 2L8,former TORONTO,Toronto,1140465,1140,None,,None,4733,University-Rosedale (1111),2567776,27,8,No,No,No,concrete,Installed, ,west of post box,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3910471597584, 43.6795102439657]]}"
28,2767344,5,Bellevue Ave,5 Bellevue Ave,None,former TORONTO,Toronto,2767316,5,None,,None,2983,University-Rosedale (1111),3835209,28,14,No,No,No, ,Proposed, ,east side of Augusta at park in P& D,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4019219860659, 43.653721716631]]}"
29,2854062,522,University Ave,522 University Ave,M5G 1W7,former TORONTO,Toronto,2854059,522,None,,None,4583,University-Rosedale (1111),1684029,29,16,No,No,No,concrete,Installed, ,adjacent to planters,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3893801203605, 43.6559184351809]]}"
30,3120556,1030,King St W,1030 King St W,M6K 0B4,former TORONTO,Toronto,3155022,1030,None,,None,3780,Spadina-Fort York (1010),2290040,30,16,No,No,No,concrete,Installed, ,at Strachan  and west at Sleep Country,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4157586754681, 43.6415808536674]]}"
31,6047970,901,King St W,901 King St W,M5V 3H5,former TORONTO,Toronto,14024874,901,None,,None,3780,Spadina-Fort York (1010),1560247,31,8,No,No,No,pavers,Installed, ,white mark,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4112467839912, 43.641872432814]]}"
32,6292601,3530,Sheppard Ave E,3530 Sheppard Ave E,M1T 3K7,SCARBOROUGH,Toronto,6292597,3530,None,,None,6698,Scarborough-Agincourt (2222),2527726,32,8,No,No,No, ,Installed, ,Mayor's Office request,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.303096242086, 43.7812077532627]]}"
33,6620141,991,Woodbine Ave,991 Woodbine Ave,None,former TORONTO,Toronto,14023398,991,None,,None,391,Beaches-East York (1919),3167183,33,32,Yes,No,No,concrete,Approved,Woodbine TTC,Awaiting TTC construction (Woodbine Station),Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3127678972541, 43.6864135582527]]}"
34,6924847,725,Bathurst St,725 Bathurst St,M5S 2R5,former TORONTO,Toronto,6924827,725,None,,None,436,University-Rosedale (1111),2865477,34,14,No,No,No, ,Installed, ,"On grass, across from CSI/Theatre",Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4098085572117, 43.6627041125525]]}"
35,6924850,702,Bathurst St,702 Bathurst St,M5S 2R4,former TORONTO,Toronto,6924849,702,None,,None,436,University-Rosedale (1111),2449394,35,14,No,Yes,No, ,Installed, ,north side of Herrick,Bike Corral,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4105046596053, 43.6627422312458]]}"
36,7389731,71,Second St,71 Second St,M8V 2X4,ETOBICOKE,Toronto,7389724,71,None,,None,2447,Etobicoke-Lakeshore (303),2197834,36,8,No,No,No,concrete,Installed, ,0.5m back from limit of concrete,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4997662581739, 43.6036684223915]]}"
37,7466874,516,Glenlake Ave,516 Glenlake Ave,None,former TORONTO,Toronto,7466844,516,None,,None,3546,Parkdale-High Park (404),3835905,37,8,No,No,No,brick pavers,Installed, ,TDSB request for Ursula Franklin Academy,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4741048220362, 43.6561212464489]]}"
38,7553263,1186,Queen St W,1186 Queen St W,M6J 1J6,former TORONTO,Toronto,7553262,1186,None,,None,4238,Davenport (909),3054362,38,14,No,No,No, ,Installed, ,"parking stall design; on Northcote, not Queen",Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4262248352553, 43.6429348457192]]}"
39,7569577,798,Richmond St W,798 Richmond St W,M6J 3P3,former TORONTO,Toronto,7569576,798,None,,None,4277,Spadina-Fort York (1010),1684783,39,24,No,No,No,concrete,Installed, ,on Niagara betw tree pits,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4098108572165, 43.6451297244944]]}"
40,7570973,12,Ossington Ave,12 Ossington Ave,M6J 2Y7,former TORONTO,Toronto,7570969,12,None,,None,4125,Spadina-Fort York (1010),3040336,40,5,No,No,No,concrete,Installed, ,1m south of bus stop,Multi-Bike Rack (Angled),"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4193781682054, 43.6444593301141]]}"
41,7641979,21,Gerrard St E,21 Gerrard St E,None,former TORONTO,Toronto,7641994,21,None,,None,3495,Toronto Centre (1313),3168834,41,16,No,No,No,concrete,Installed, ,White mark,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3810999113837, 43.6591625171397]]}"
42,10924257,83,Gould St,83 Gould St,None,former TORONTO,Toronto,10924256,83,None,,None,3563,Toronto Centre (1313),2526316,42,8,No,No,No,brick pavers,Approved, ,On hold,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3766028005129, 43.6583472608541]]}"
43,7642554,277,Victoria St,277 Victoria St,M5B 1W2,former TORONTO,Toronto,30075808,277,None,,None,9790,Toronto Centre (1313),4096749,43,8,No,No,No,concrete,Installed, , ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3793385702209, 43.6565589127866]]}"
44,7730077,400,Yonge St,400 Yonge St,None,former TORONTO,Toronto,7730098,400,None,,None,4733,University-Rosedale (1111),3176699,44,8,No,No,No,concrete,Installed, ,white mark,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3826468222595, 43.6595417671268]]}"
45,7730108,350,Victoria St,350 Victoria St,M5B 2K3,former TORONTO,Toronto,30060911,350,None,,None,9790,Toronto Centre (1313),3802769,45,8,No,No,No,pavers,Installed, ,white mark,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3804798260292, 43.6577656354656]]}"
46,7792268,595,Bay St,595 Bay St,M5G 2C2,former TORONTO,Toronto,7792266,595,None,,None,2962,University-Rosedale (1111),2103912,46,8,No,No,No,concrete,Installed, ,adjacent to planter,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3832978278682, 43.6562124477002]]}"
47,7792587,790,Bay St,790 Bay St,M5G 1N8,former TORONTO,Toronto,7792579,790,None,,None,2962,University-Rosedale (1111),2383398,47,8,No,No,No,pavers,Installed, , ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3861750845428, 43.6604459643503]]}"
48,7929475,357,Bay St,357 Bay St,M5H 2T7,former TORONTO,Toronto,7929469,357,None,,None,2962,Toronto Centre (1313),2561155,48,8,No,No,No,concrete,Installed, ,white mark,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3808769998818, 43.6508344042378]]}"
49,7929674,200,King St W,200 King St W,M5H 3T4,former TORONTO,Toronto,7929673,200,None,,None,3780,Spadina-Fort York (1010),1684104,49,8,Yes,No,No,marble,Installed,King TTC, ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3857204176048, 43.6479052737837]]}"
50,7939998,10,Linnsmore Cres,10 Linnsmore Cres,M4J 4J6,former TORONTO,Toronto,14023269,10,None,,None,11375,Toronto-Danforth (1414),2047844,50,8,Yes,No,No,concrete,Installed,Greenwood TTC,just south of doors,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.330292170892, 43.6825720317075]]}"
51,7939998,10,Linnsmore Cres,10 Linnsmore Cres,M4J 4J6,former TORONTO,Toronto,14023269,10,None,,None,11375,Toronto-Danforth (1414),2047844,51,10,Yes,No,No,concrete,Installed,Greenwood TTC, ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.330292170892, 43.6825720317075]]}"
52,7994464,40,High Park Ave,40 High Park Ave,M6P 2S1,former TORONTO,Toronto,7994458,40,None,,None,3660,Parkdale-High Park (404),2146844,52,20,Yes,No,Yes, ,Installed,High Park TTC,"Public Realm project,  Installed at back of walk",Bike Shelter,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4663681354934, 43.6547112224016]]}"
53,8292528,666,Queen St E,666 Queen St E,M4M 1G8,former TORONTO,Toronto,8292524,666,None,,None,4237,Toronto-Danforth (1414),4093504,53,8,No,No,No,concrete,Installed, , ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3515005142531, 43.6586988939243]]}"
54,8312904,1595,Dupont St,1595 Dupont St,M6P 3S8,former TORONTO,Toronto,8312902,1595,None,,None,3343,Davenport (909),2446517,54,8,No,No,No,pavers,Installed, ,restaurant request,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4542193055903, 43.6649358894462]]}"
55,8344816,87,Front St E,87 Front St E,M5E 1B8,former TORONTO,Toronto,8344810,87,None,,None,3471,Toronto Centre (1313),3006161,55,14,No,Yes,No, ,Installed, ,"lay-by on south side, c. Market St - BIA in favour",Bike Corral,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3722000572823, 43.6487470958429]]}"
56,8353493,266,King St E,266 King St E,M5A 1K3,former TORONTO,Toronto,8353517,266,None,,None,3779,Toronto Centre (1313),2593639,56,8,No,No,No,concrete,Installed, , ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3663420506319, 43.6519627216596]]}"
57,8408498,2,Bloor St W,2 Bloor St W,M4W 3E2,former TORONTO,Toronto,10759265,2,None,,None,458,University-Rosedale (1111),2772524,57,8,Yes,No,No,concrete,Installed,Bloor-Yonge TTC,north of post-and-rings on Yonge at Cumberland Terrace entrance,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3872300479029, 43.6704004360083]]}"
58,8408615,12,Madison Ave,12 Madison Ave,M5R 2S1,former TORONTO,Toronto,30104520,12,None,,None,3896,University-Rosedale (1111),4281523,58,8,Yes,No,No,concrete,Installed, , ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4033213402764, 43.6677591999227]]}"
59,8408616,14,Madison Ave,14 Madison Ave,M5R 2S1,former TORONTO,Toronto,30104520,14,None,,None,3896,University-Rosedale (1111),4281541,59,8,Yes,No,No,concrete,TBD, ,107m N of Bloor,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4033717235135, 43.6678664664031]]}"
60,8416837,692,Bloor St W,692 Bloor St W,M6G 1L4,former TORONTO,Toronto,8416823,692,None,,None,458,University-Rosedale (1111),1543974,60,16,Yes,No,No,concrete,Installed, , ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4174332539337, 43.6639772447612]]}"
61,8416838,693,Bloor St W,693 Bloor St W,M6G 1L5,former TORONTO,Toronto,8416823,693,None,,None,458,University-Rosedale (1111),2916406,61,8,No,No,No,concrete,Installed, , ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4173511984097, 43.6635409715405]]}"
62,8416907,675,Bloor St W,675 Bloor St W,M6G 1L3,former TORONTO,Toronto,8416891,675,None,,None,458,University-Rosedale (1111),2602654,62,48,No,No,No,asphalt,Installed, ,3 racks moved from Wood St for Bike Share relocation,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4162538549835, 43.663806234493]]}"
63,8417835,1,Albany Ave,1 Albany Ave,M5R 3C2,former TORONTO,Toronto,14014600,1,None,,None,2859,University-Rosedale (1111),2322513,63,8,No,No,No,asphalt,TBD, , ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4099385908683, 43.6657201946865]]}"
64,9212592,275,Cherry St,275 Cherry St,M5A 3L3,former TORONTO,Toronto,14066690,275,None,,None,3154,Toronto-Danforth (1414),2417310,64,8,No,No,No,brick paver,TBD, ,Determine if needed,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3523310913658, 43.6455974145097]]}"
65,9468140,20,Northcote Ave,20 Northcote Ave,None,former TORONTO,Toronto,14018614,20,None,,None,4070,Davenport (909),2647569,65,10,No,No,Yes, ,Installed, ,"on the boulevard, 40m north of Queen",Bike Shelter,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4264347476873, 43.6431255580551]]}"
66,9879850,483,Bay St,483 Bay St,M5G 2C9,former TORONTO,Toronto,9879849,483,None,,None,2962,Toronto Centre (1313),2475636,66,8,No,No,No,concrete,Approved, ,white mark east of bike parking,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3820471150729, 43.653750140071]]}"
67,9980057,1978,Queen St E,1978 Queen St E,M4L 1H8,former TORONTO,Toronto,9980046,1978,None,,None,4237,Beaches-East York (1919),1766950,67,8,No,No,No,concrete,Installed, ,To replace P&R (2),Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3011363154956, 43.6699728610104]]}"
68,9980658,449,Parliament St,449 Parliament St,M5A 3A3,former TORONTO,Toronto,14023933,449,None,,None,4162,Toronto Centre (1313),2211932,68,8,No,No,No,concrete,Installed, ,adjacent to south side of No Frills,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3671626414988, 43.6635065844204]]}"
69,10034904,953,Gerrard St E,953 Gerrard St E,M4M 1Z4,former TORONTO,Toronto,30107057,953,None,,None,3495,Toronto-Danforth (1414),4297754,69,16,No,No,No,concrete,Installed, , ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3393969830404, 43.668053671131]]}"
70,10180172,621,King St W,621 King St W,M5V 1M5,former TORONTO,Toronto,14674278,621,None,,None,3780,Spadina-Fort York (1010),3037504,70,8,No,No,No,concrete,Installed, ,east side of planter,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4011498459826, 43.6440028829522]]}"
71,10222755,511,King St W,511 King St W,M5V 2Z4,former TORONTO,Toronto,10222754,511,None,,None,3780,Spadina-Fort York (1010),2243171,71,8,No,No,No,concrete,Installed, ,west of main door,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3978494175301, 43.6446235513294]]}"
72,10223670,441,King St W,441 King St W,M5V 1K4,former TORONTO,Toronto,10223667,441,None,,None,3780,Spadina-Fort York (1010),3339643,72,8,No,No,No,concrete,Installed, , ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3956715228578, 43.6451488396696]]}"
73,10223676,468,King St W,468 King St W,M5V 1L8,former TORONTO,Toronto,10223667,468,None,,None,3780,Spadina-Fort York (1010),2696110,73,8,No,No,No,concrete,Installed, ,west of main door,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3959267185292, 43.645545087493]]}"
74,10223683,500,King St W,500 King St W,M5V 1L9,former TORONTO,Toronto,10223667,500,None,,None,3780,Spadina-Fort York (1010),2680137,74,8,No,No,No,concrete,Installed, , ,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3968051380048, 43.6453156558296]]}"
75,10258457,40,Orchard View Blvd,40 Orchard View Blvd,M4R 1B9,former TORONTO,Toronto,10258454,40,None,,None,4111,Eglinton-Lawrence (808),3006674,75,8,No,No,No,concrete,Installed, ,Public Library,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4000640484789, 43.7082699050511]]}"
76,10334643,12,Emerson Ave,12 Emerson Ave,M6H 3S8,former TORONTO,Toronto,14012771,12,None,,None,3396,Davenport (909),2196073,76,14,Yes,Yes,No, ,Installed, ,west side of Emerson at subway lay-by,Bike Corral,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4413132921915, 43.6593829779361]]}"
77,10335151,695,Lansdowne Ave,695 Lansdowne Ave,M6H 3Y9,former TORONTO,Toronto,14012788,695,None,,None,3814,Davenport (909),3219969,77,8,Yes,No,No, ,Installed,Lansdowne TTC,Councillor request,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4428104294615, 43.6591290436207]]}"
78,10386594,743,Pape Ave,743 Pape Ave,M4K 3T1,former TORONTO,Toronto,10386591,743,None,,None,280,Toronto-Danforth (1414),2293016,78,32,Yes,No,No, ,Installed,Pape TTC,Four 8-bike racks on TTC property,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3450123847713, 43.6798873239788]]}"
79,10430677,2000,Yonge St,2000 Yonge St,M4S 1Z7,former TORONTO,Toronto,10430667,2000,None,,None,4733,Toronto-St. Paul's (1212),2078078,79,8,No,No,No,concrete,Installed, ,on Glebe Rd W.,Multi-Bike Rack,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3973815441376, 43.7004743321706]]}"
